54 342
1.000000 0.000000 0.000000
-0.005044 -0.003928 -0.999980
-0.009327 -0.999957 0.000000
2660.060000 0.000000 1671.810000 0.000000 2660.690000 1210.230000 0.000000 0.000000 1.000000 
0.206924 -0.377569 0.000114 -0.000942 0.000000 0.000000 0.000000 0.000000 
-2.001058 -0.519190 1.417371 -0.277025 0.801194 25.206287 
2.000000 -0.900000 0.900000
2.000000 0.000000 0.900000
2.000000 0.900000 0.900000
2.000000 -0.900000 0.000000
2.000000 0.000000 0.000000
2.000000 0.900000 0.000000
2.000000 -0.900000 -0.900000
2.000000 0.000000 -0.900000
2.000000 0.900000 -0.900000
-0.900000 2.000000 0.900000
-0.900000 2.000000 0.000000
-0.900000 2.000000 -0.900000
0.000000 2.000000 0.900000
0.000000 2.000000 0.000000
0.000000 2.000000 -0.900000
0.900000 2.000000 0.900000
0.900000 2.000000 0.000000
0.900000 2.000000 -0.900000
2.000000 -0.900000 0.900000
2.000000 -0.900000 0.900000
2.000000 -0.900000 0.900000
2.000000 -0.900000 0.900000
2.000000 -0.900000 0.900000
2.000000 -0.900000 0.900000
2.000000 -0.900000 0.900000
2.000000 -0.900000 0.900000
2.000000 -0.900000 0.900000
0.900000 -0.900000 2.000000
0.000000 -0.900000 2.000000
-0.900000 -0.900000 2.000000
0.900000 0.000000 2.000000
0.000000 0.000000 2.000000
-0.900000 0.000000 2.000000
0.900000 0.900000 2.000000
0.000000 0.900000 2.000000
-0.900000 0.900000 2.000000
-2.000000 0.900000 -0.900000
-2.000000 0.900000 0.000000
-2.000000 0.900000 0.900000
-2.000000 0.000000 -0.900000
-2.000000 0.000000 0.000000
-2.000000 0.000000 0.900000
-2.000000 -0.900000 -0.900000
-2.000000 -0.900000 0.000000
-2.000000 -0.900000 0.900000
0.900000 -0.900000 -2.000000
0.900000 0.000000 -2.000000
0.900000 0.900000 -2.000000
0.000000 -0.900000 -2.000000
0.000000 0.000000 -2.000000
0.000000 0.900000 -2.000000
-0.900000 -0.900000 -2.000000
-0.900000 0.000000 -2.000000
-0.900000 0.900000 -2.000000
17 -6.000000 -6.000000 -6.000000 0.000000 0.000000
1 977.066589 1604.992432
2 959.914246 1553.994263
3 1071.451050 1629.756470
4 1056.911987 1580.586426
5 1041.183838 1529.630737
6 1148.266602 1605.794434
7 1134.751465 1556.904663
8 1121.082764 1505.566772
9 897.675598 1312.632446
10 976.179138 1290.899780
11 1052.959717 1269.420532
12 910.593384 1363.632690
13 990.502197 1340.963013
14 1068.752075 1318.248291
15 923.893066 1416.629883
16 1005.150452 1392.786743
17 1085.009766 1369.478638
17 -6.000000 -6.000000 -4.000000 0.000000 0.000000
1 937.914795 1488.381836
2 918.924011 1432.426514
3 1038.052979 1517.701660
4 1021.977722 1463.961426
5 1004.676514 1408.091919
6 1118.707764 1493.668457
7 1103.897827 1440.146240
8 1088.751709 1384.171753
9 854.635132 1185.004883
10 937.210938 1163.518188
11 1017.864380 1142.272949
12 867.506348 1235.786743
13 951.531311 1213.207520
14 1033.863525 1190.859497
15 880.615784 1288.543457
16 966.356750 1264.936279
17 1050.378906 1241.785522
17 -6.000000 -6.000000 -2.000000 0.000000 0.000000
1 894.538818 1360.624634
2 873.273132 1298.792480
3 1001.155029 1395.088379
4 983.183105 1336.189087
5 963.840698 1274.583130
6 1085.972656 1371.246338
7 1069.524170 1312.479126
8 1052.618408 1250.922485
9 806.854370 1044.589722
10 893.919861 1023.591797
11 978.752319 1002.568115
12 819.596130 1095.059204
13 908.066589 1072.766602
14 994.951660 1050.722900
15 832.421936 1147.354248
16 922.940979 1124.035645
17 1011.661987 1101.167847
15 -6.000000 -6.000000 0.000000 0.000000 0.000000
1 845.823059 1219.002808
2 822.140442 1150.456909
3 959.822815 1260.137085
4 939.680969 1194.966187
5 917.936035 1126.530884
6 1049.403687 1236.502808
7 1030.997681 1171.492676
8 1011.946838 1103.236206
9 753.386658 889.014832
10 845.307312 868.432495
11 934.966797 847.759216
13 859.335938 916.835571
14 951.217041 895.286621
16 874.034912 967.481079
17 968.013855 945.008057
18 -6.000000 -6.000000 2.000000 0.000000 0.000000
0 817.565002 1134.409180
1 791.167908 1061.308594
2 764.541199 984.784302
3 913.550415 1110.404297
4 890.822083 1037.831787
5 866.154968 961.038086
6 1008.386353 1087.236816
7 987.585938 1014.614441
8 966.145386 938.396667
9 693.915466 715.778320
10 791.188721 695.618896
11 885.897217 675.343628
12 705.626282 764.319275
13 804.687805 742.763245
14 902.256531 721.726379
15 717.341675 814.533264
16 819.210327 792.192810
17 918.841614 770.116150
9 -6.000000 -6.000000 4.000000 0.000000 0.000000
0 759.112427 966.570251
1 729.041016 884.160767
2 698.998413 797.820312
3 860.884644 942.920898
4 835.288269 861.436096
5 807.075195 774.515564
6 961.769043 920.270508
7 938.045288 838.516296
8 913.834534 752.675354
8 -6.000000 -6.000000 6.000000 0.000000 0.000000
1 658.644104 683.870605
2 624.842224 585.919800
3 800.888367 753.943481
4 771.925537 661.665833
5 739.905823 563.052185
6 908.679504 732.047546
7 881.516418 639.181580
8 854.140076 541.766663
17 -6.000000 -4.000000 -6.000000 0.000000 0.000000
1 1152.713013 1551.752930
2 1139.392944 1500.736572
3 1240.188599 1577.605835
4 1229.248779 1528.399780
5 1217.225464 1477.345093
6 1313.823608 1554.747070
7 1303.782104 1505.727783
8 1293.686890 1454.442749
9 1071.385742 1266.197144
10 1146.531372 1245.396729
11 1220.043701 1224.795532
12 1087.459106 1315.248901
13 1163.952759 1293.463257
14 1238.666626 1271.799316
15 1104.032471 1366.160767
16 1181.814575 1343.379883
17 1258.044067 1321.062744
18 -6.000000 -4.000000 -4.000000 0.000000 0.000000
0 1137.016724 1488.760864
1 1122.653320 1435.147217
2 1107.902344 1379.277466
3 1215.013550 1465.400513
4 1202.895752 1411.811035
5 1189.786621 1356.043823
6 1292.108398 1442.604248
7 1281.044556 1389.169067
8 1269.936646 1333.177612
9 1037.146606 1139.144775
10 1116.093750 1118.526978
11 1193.320435 1098.095947
12 1053.532104 1187.894653
13 1133.885620 1166.292725
14 1212.423828 1144.867310
15 1070.396484 1238.507935
16 1152.138306 1215.910522
17 1232.246338 1193.772949
18 -6.000000 -4.000000 -2.000000 0.000000 0.000000
0 1105.228516 1366.242310
1 1089.217896 1307.474976
2 1072.818970 1245.937500
3 1187.293945 1343.016968
4 1173.742432 1284.270508
5 1159.137695 1222.865479
6 1268.186768 1320.266113
7 1255.976318 1261.670654
8 1243.542236 1200.269775
9 999.012512 999.539368
10 1082.135254 979.178711
11 1163.477295 959.079041
12 1015.611511 1047.788330
13 1100.308228 1026.453613
14 1183.099731 1005.311951
15 1032.777710 1097.949097
16 1119.045044 1075.636353
17 1203.571045 1053.771118
17 -6.000000 -4.000000 0.000000 0.000000 0.000000
1 1051.819580 1166.598511
2 1033.284302 1098.383057
3 1156.306763 1208.543091
4 1141.051270 1143.664062
5 1124.703857 1075.601562
6 1241.514404 1185.947998
7 1227.924683 1121.217651
8 1213.933350 1053.250977
9 956.338562 844.831299
10 1044.223999 824.994629
11 1129.853271 805.173035
12 973.127991 892.456177
13 1062.595581 871.451233
14 1150.093140 850.759399
15 990.268982 941.872559
16 1081.684326 919.955566
17 1171.135132 898.407410
18 -6.000000 -4.000000 2.000000 0.000000 0.000000
0 1029.996826 1082.393311
1 1009.680725 1009.972595
2 988.787292 933.642029
3 1121.604004 1059.633179
4 1104.269531 987.461243
5 1085.649536 911.244690
6 1211.682129 1037.352661
7 1196.342896 965.329224
8 1180.478760 889.480652
9 908.643799 672.550720
10 1001.729553 653.175842
11 1092.408813 633.676819
12 925.406616 719.041077
13 1020.188660 698.378296
14 1113.003052 678.203430
15 942.440796 767.175720
16 1039.489136 745.741394
17 1134.529663 724.753723
14 -6.000000 -4.000000 4.000000 0.000000 0.000000
0 984.756470 915.562744
1 961.464905 833.983337
2 937.862061 747.926025
3 1081.864746 893.136597
4 1062.167969 812.028259
5 1040.879761 725.959900
6 1177.538330 871.368774
7 1160.057373 790.346130
8 1141.985229 704.807983
9 855.083496 479.517029
10 953.890564 460.686981
12 871.501770 524.088684
13 972.124207 503.826172
17 1092.655273 528.719116
9 -6.000000 -4.000000 6.000000 0.000000 0.000000
0 933.046448 727.336853
1 906.349121 634.826843
2 879.764771 537.074341
3 1036.437988 705.404785
4 1014.236938 613.572632
5 989.695557 515.591125
6 1138.561279 684.237488
7 1118.488403 592.207825
8 1098.044189 495.113586
18 -6.000000 -2.000000 -6.000000 0.000000 0.000000
0 1331.077148 1550.044678
1 1321.350098 1500.933716
2 1311.620972 1449.852539
3 1402.482910 1527.836670
4 1394.729614 1478.661133
5 1386.151489 1427.638062
6 1473.244263 1505.983032
7 1466.370117 1456.935303
8 1459.476685 1405.696167
9 1238.148560 1221.752808
10 1310.188477 1201.702515
11 1380.840820 1181.793091
12 1257.180176 1268.993042
13 1330.432617 1248.021973
14 1402.165771 1227.209351
15 1276.823120 1318.016602
16 1351.198975 1296.171509
17 1424.361816 1274.789551
18 -6.000000 -2.000000 -4.000000 0.000000 0.000000
0 1310.114014 1437.836426
1 1299.531982 1384.291016
2 1288.788452 1328.539185
3 1384.831055 1415.532593
4 1376.280884 1362.025269
5 1366.990356 1306.287476
6 1458.842529 1393.760742
7 1451.277954 1340.337036
8 1443.730591 1284.377197
9 1212.345215 1095.032227
10 1287.830322 1075.132935
11 1361.871826 1055.384277
12 1231.885498 1141.956177
13 1308.686401 1121.163208
14 1383.885376 1100.405151
15 1251.990479 1190.635742
16 1330.090576 1168.869019
17 1406.877563 1147.532227
18 -6.000000 -2.000000 -2.000000 0.000000 0.000000
0 1287.098999 1315.556641
1 1275.295044 1256.889648
2 1263.344604 1195.634399
3 1365.464600 1293.235107
4 1355.946167 1234.717163
5 1345.667480 1173.467285
6 1442.917847 1271.495972
7 1434.674072 1212.996094
8 1426.339355 1151.688477
9 1183.496948 956.121094
10 1262.975830 936.612305
11 1340.800171 917.043945
12 1203.572876 1002.550354
13 1284.411987 982.041687
14 1363.611084 961.460632
15 1224.361694 1050.733521
16 1306.580078 1029.194214
17 1387.353394 1008.017334
18 -6.000000 -2.000000 0.000000 0.000000 0.000000
0 1261.433105 1181.156128
1 1248.229126 1116.485352
2 1234.891602 1048.600708
3 1343.916138 1159.013794
4 1333.265991 1094.507080
5 1321.799561 1026.578491
6 1425.271484 1137.320557
7 1416.130859 1072.787964
8 1406.833740 1005.098633
9 1151.043945 802.328674
10 1234.951660 783.151733
11 1316.952271 763.953491
12 1171.674316 848.005493
13 1257.131348 827.810730
14 1340.670044 807.678223
15 1193.038208 895.469482
16 1280.051758 874.267456
17 1365.395508 853.501038
18 -6.000000 -2.000000 2.000000 0.000000 0.000000
0 1232.727173 1032.676025
1 1217.872925 960.656433
2 1202.566650 884.728455
3 1319.854614 1010.701721
4 1307.819458 938.935181
5 1294.786133 863.201294
6 1405.784180 989.235413
7 1395.518066 917.566284
8 1385.034058 842.090149
9 1114.710571 630.937439
10 1203.488403 612.214844
11 1290.204346 593.480713
12 1135.871338 675.504395
13 1226.345093 655.734619
14 1314.920166 636.033264
15 1157.704712 721.706909
16 1250.020996 701.027466
17 1340.628662 680.817749
16 -6.000000 -2.000000 4.000000 0.000000 0.000000
0 1199.955566 866.788818
1 1183.078613 785.825684
2 1165.640869 700.168579
3 1292.440796 845.225952
4 1278.669312 764.632935
5 1263.796265 679.086731
6 1383.452881 824.121765
7 1371.871460 743.578735
8 1359.800903 658.538330
9 1073.773804 438.917236
10 1168.051270 420.702362
12 1095.294189 481.635132
13 1191.371460 462.147949
15 1117.373657 525.763000
16 1215.800171 505.679749
17 1312.126709 485.914886
9 -6.000000 -2.000000 6.000000 0.000000 0.000000
0 1162.425415 679.704590
1 1142.967896 587.923340
2 1123.324219 490.684631
3 1260.876099 658.705811
4 1245.106079 567.263428
5 1227.896240 469.981720
6 1357.805054 638.059875
7 1344.428101 546.764404
8 1330.808472 450.095337
18 -6.000000 0.000000 -6.000000 0.000000 0.000000
0 1489.587646 1501.472046
1 1483.073608 1452.372559
2 1476.505615 1401.330566
3 1558.493530 1480.177002
4 1553.714355 1430.980957
5 1548.367554 1379.912842
6 1626.848145 1459.215698
7 1622.879517 1410.131104
8 1619.115356 1358.843018
9 1398.040283 1178.888428
10 1467.430908 1159.446533
11 1535.626831 1140.184570
12 1419.819214 1224.476318
13 1490.263428 1204.276733
14 1559.505005 1184.077026
15 1442.248291 1271.807251
16 1513.831299 1250.724487
17 1584.408936 1230.007446
18 -6.000000 0.000000 -4.000000 0.000000 0.000000
0 1475.926636 1389.254639
1 1468.760132 1335.758301
2 1461.503296 1280.036621
